user_id,post_id,fecha,reaccion,intensidad
1297,227,2023-06-30,angry,8
365,61,2020-10-15,sad,4
411,41,2022-06-17,love,9
317,720,2021-02-01,sad,9
1150,199,2023-07-25,wow,8
874,565,2025-08-22,wow,4
1035,72,2022-02-08,love,3
589,887,2021-05-02,sad,8
653,282,2020-09-06,angry,2
1178,764,2021-09-08,sad,1
797,522,2023-04-22,love,6
1329,99,2025-02-26,wow,8
1365,646,2024-02-12,angry,8
1469,458,2022-01-04,like,1
184,474,2024-09-08,love,4
1287,898,2023-10-08,wow,5
1361,981,2020-05-21,angry,5
562,766,2023-11-02,sad,1
1063,429,2020-01-21,wow,3
136,999,2021-12-18,sad,6
801,758,2022-06-21,sad,2
920,899,2025-02-26,angry,8
1430,732,2022-11-18,sad,9
1241,705,2020-09-29,angry,6
1149,641,2025-01-08,wow,1
1142,377,2020-04-13,wow,9
287,853,2020-07-07,like,4
408,323,2020-05-09,love,9
1287,488,2022-10-24,like,6
886,231,2021-10-05,wow,5
745,613,2023-09-30,angry,8
468,670,2020-07-05,sad,10
244,513,2020-09-27,wow,1
563,165,2025-05-15,sad,8
892,6,2021-02-13,love,9
1373,460,2024-05-19,wow,7
74,119,2024-03-08,sad,2
1076,880,2023-08-21,love,7
482,927,2024-05-22,angry,5
1306,129,2026-04-15,wow,8
838,478,2021-11-06,sad,4
783,788,2021-01-13,angry,4
1468,735,2025-03-03,love,6
820,862,2020-05-12,like,9
980,938,2022-08-21,angry,10
544,909,2025-06-10,sad,8
333,397,2026-04-06,wow,9
671,626,2023-06-16,wow,10
86,241,2025-11-08,sad,4
805,618,2020-06-11,love,3
453,815,2025-08-25,love,2
976,643,2023-03-25,love,10
1001,771,2023-06-09,sad,9
349,554,2026-01-28,wow,3
1135,452,2024-11-11,love,4
1262,716,2020-05-28,angry,7
1017,109,2022-01-09,wow,4
290,981,2023-08-01,like,6
1232,86,2021-04-11,wow,7
176,198,2024-11-29,love,1
624,906,2025-09-26,love,1
1243,617,2024-10-26,like,8
535,644,2026-01-28,love,3
238,900,2024-07-24,wow,1
1261,419,2025-02-25,wow,10
1139,463,2024-12-10,sad,10
677,990,2026-04-22,like,5
655,781,2022-02-27,love,9
1276,672,2026-01-03,like,3
892,944,2025-01-26,wow,9
454,609,2022-02-08,wow,1
90,16,2021-03-01,love,1
58,885,2021-09-02,angry,9
67,965,2021-11-14,like,9
1129,336,2023-06-21,love,4
380,717,2020-05-08,wow,7
1271,977,2025-12-07,love,10
314,756,2024-02-10,angry,6
1275,945,2022-03-08,love,5
375,425,2021-11-15,like,7
149,487,2023-11-20,sad,7
266,162,2023-10-16,angry,2
363,942,2022-05-16,sad,2
958,386,2020-01-17,like,3
1159,248,2023-10-22,wow,10
1399,376,2025-11-11,sad,8
1385,797,2024-06-11,sad,4
686,715,2023-01-19,like,6
1300,513,2020-03-09,wow,1
1453,136,2023-04-29,like,3
1093,645,2022-06-17,love,1
1265,39,2021-06-04,angry,8
350,92,2023-10-14,love,7
1431,451,2021-10-08,sad,9
1431,514,2025-05-07,like,5
1243,937,2023-09-15,love,7
1004,732,2024-11-26,sad,4
