user_id,playlist_id,fecha,veces_reproducida,favorita
1012,140,2021-02-04,38,True
539,694,2023-09-17,94,False
1169,14,2021-08-04,80,False
372,682,2025-06-29,40,False
658,374,2025-04-27,43,True
443,526,2023-10-22,45,False
1339,308,2026-03-28,100,False
26,893,2023-05-13,37,False
53,612,2021-03-29,12,True
1255,291,2023-06-13,19,True
567,803,2020-08-04,38,False
1221,242,2024-08-26,40,False
1132,914,2021-10-18,91,False
1496,873,2021-06-14,61,False
1052,49,2025-07-18,90,False
1025,664,2021-11-16,61,True
558,152,2020-03-10,64,False
68,617,2025-07-20,46,False
867,979,2024-02-24,15,False
1298,828,2022-03-12,19,False
57,769,2025-08-06,23,True
1148,432,2022-06-12,89,False
500,43,2021-08-03,7,False
296,407,2025-05-18,49,False
1351,68,2023-02-21,57,True
1080,762,2021-01-16,51,True
861,25,2022-05-28,30,False
1107,348,2026-01-19,18,False
1216,143,2021-02-11,45,True
723,455,2020-02-14,88,True
728,78,2025-10-15,94,False
377,31,2023-12-22,17,False
45,53,2020-08-02,93,False
529,849,2023-10-18,32,True
1290,718,2023-05-21,50,False
457,2,2023-06-19,90,False
1268,902,2021-12-31,62,False
767,669,2023-11-26,92,True
1252,577,2025-01-31,96,False
35,380,2024-12-07,17,True
353,93,2020-03-21,49,False
992,269,2024-04-15,55,False
1234,319,2021-03-06,31,False
1282,425,2023-04-01,42,True
858,899,2025-09-05,55,False
1368,445,2025-02-26,65,False
980,573,2023-12-04,71,False
909,959,2020-02-21,88,False
883,867,2025-02-09,37,True
1360,689,2021-01-28,11,False
477,718,2023-06-22,72,True
452,420,2026-04-18,23,False
869,427,2020-12-16,10,False
127,766,2021-04-10,69,True
69,586,2022-04-24,61,True
1298,979,2023-12-05,48,True
1297,491,2024-02-22,100,False
1050,998,2023-08-13,2,False
972,129,2022-05-05,99,False
442,454,2023-12-12,5,False
419,21,2020-06-18,80,False
246,658,2020-02-23,87,False
1283,395,2022-02-06,86,True
967,989,2025-04-15,37,False
12,198,2025-06-22,32,False
81,99,2022-12-26,4,False
704,778,2025-05-08,39,False
606,798,2020-06-12,14,False
426,721,2025-01-02,90,False
617,913,2026-02-18,41,False
216,608,2022-11-04,98,True
742,839,2022-08-31,90,False
1430,966,2024-10-23,59,True
827,882,2022-12-23,24,False
877,609,2023-05-18,16,False
576,949,2026-01-31,82,False
1215,827,2023-05-29,31,False
827,627,2022-10-05,4,True
1444,270,2021-10-02,85,True
481,124,2025-07-29,44,False
670,760,2025-08-12,58,False
1058,893,2025-10-15,68,True
190,788,2020-01-25,61,True
145,525,2024-02-02,83,False
682,519,2022-01-03,60,False
1211,989,2022-11-18,89,False
472,509,2023-04-19,76,False
87,727,2022-12-17,95,False
604,785,2023-01-08,44,True
615,117,2022-05-01,66,True
1440,364,2024-06-09,39,True
1398,18,2023-10-14,27,False
638,54,2026-02-10,48,False
667,255,2020-10-20,70,False
1363,410,2020-03-25,34,True
485,531,2021-06-13,19,True
717,296,2022-09-27,63,False
1137,631,2021-10-01,67,False
629,83,2021-04-04,19,False
925,398,2023-04-20,63,False
976,403,2023-10-25,36,False
862,745,2026-03-07,58,True
756,163,2021-08-03,62,False
842,389,2021-09-13,56,True
515,417,2025-12-07,56,False
1381,127,2025-05-12,18,False
895,511,2024-01-20,57,True
236,637,2021-10-29,97,False
2,778,2022-09-21,18,False
530,397,2020-10-23,80,True
820,736,2023-02-16,51,True
508,296,2025-06-02,54,False
1359,869,2021-05-20,56,True
121,735,2023-10-06,93,True
569,886,2023-03-13,66,False
138,482,2022-03-17,24,False
1010,488,2021-08-29,38,False
1466,270,2020-10-31,54,True
1187,506,2020-06-01,65,False
68,856,2025-02-22,34,True
1416,886,2024-05-08,73,False
348,102,2022-05-04,60,True
818,225,2023-12-15,57,False
558,520,2025-04-18,76,False
528,898,2020-05-21,14,True
865,941,2023-12-23,37,True
