playlist_id,nombre,descripcion,fecha_creacion,publica,numero_canciones,destacada
1,black,Economy hand that hot.,2025-12-11,True,18,False
2,explain,Possible someone international fly science.,2021-09-02,True,34,True
3,hour,World probably effect son.,2020-11-18,True,49,False
4,paper,Industry put nature or.,2024-09-21,True,12,False
5,fill,Article them investment.,2021-02-26,False,45,False
6,bring,Week that executive star quickly reveal which next.,2020-04-06,False,29,False
7,environmental,Machine cut newspaper wind car identify serious conference.,2025-10-11,True,5,True
8,give,Region wish power opportunity everybody fact exactly street.,2023-09-02,True,12,False
9,hospital,To detail value.,2024-10-18,False,37,True
10,resource,Us would of let allow he.,2022-10-26,False,37,False
11,other,Young door walk commercial hand near sometimes.,2020-08-12,True,22,False
12,look,Common peace serve.,2021-10-24,False,38,False
13,question,House another effect around reflect.,2023-11-12,False,49,False
14,sea,Family never owner develop approach require as.,2026-01-18,False,45,False
15,natural,Resource Congress fill left budget success wish.,2022-12-01,False,17,False
16,increase,Rate every study glass position force inside size.,2022-05-15,False,47,False
17,necessary,Up develop too between level attorney majority something.,2025-07-06,False,46,False
18,produce,Allow stock wait to give decision.,2023-07-05,True,31,False
19,must,Game other evening page.,2023-11-01,True,7,False
20,away,More sort attorney strong news challenge.,2020-10-02,False,5,False
21,public,Society difference money help do.,2025-07-30,True,44,True
22,become,Building part table personal our style line.,2025-11-16,False,43,True
23,store,Piece year Mr.,2024-02-13,True,49,False
24,catch,Point cold hope police never.,2025-03-21,True,39,False
25,recognize,Ready how left card per medical level job.,2020-08-04,True,39,False
26,firm,None leave draw then each.,2024-12-19,True,19,False
27,while,Cost require about pretty project national.,2021-05-08,False,13,False
28,all,Record risk itself.,2021-10-21,False,19,False
29,adult,Give whether customer smile term bill.,2020-12-23,True,46,False
30,watch,Suggest its few receive more science.,2025-08-01,True,20,False
31,care,Ground also program data.,2021-05-30,True,11,False
32,pressure,Bit month low spend nice eight.,2025-06-02,False,31,False
33,indicate,Require read lawyer wonder cell.,2021-06-30,False,22,False
34,election,Statement by not brother across must attention.,2025-02-21,True,19,False
35,my,Per few machine physical prove.,2022-03-30,True,24,False
36,senior,All among buy party piece guy until.,2024-06-01,True,35,False
37,close,Attention trouble window administration share whether writer.,2020-10-13,True,46,True
38,actually,Art probably against now letter section about.,2020-02-04,False,26,False
39,hospital,Respond seat will probably professor girl.,2026-01-09,False,32,False
40,middle,Room crime tree all certainly show.,2023-08-28,True,26,False
41,authority,Wide election range those.,2024-12-16,True,6,False
42,anyone,Image mean six remember television act.,2026-01-04,False,11,False
43,become,If two commercial different around few though child.,2023-11-24,True,19,False
44,relationship,Reveal listen report skin source once.,2021-07-17,True,35,False
45,open,Call radio from far.,2025-12-05,True,6,False
46,particular,See school financial magazine great always officer.,2021-04-09,True,35,False
47,more,Eight argue thank box.,2023-08-16,True,35,False
48,movement,Staff for catch manager us stock couple never.,2021-09-20,True,19,False
49,see,Mission toward imagine goal concern than fly.,2024-03-03,False,14,False
50,question,Yet address likely total.,2021-01-29,False,48,False
51,lot,Particularly mission standard entire lawyer analysis fish.,2021-05-06,True,38,False
52,suggest,At save middle expect dark social someone board.,2025-02-21,True,12,False
53,learn,Move success agent player American wish speak east.,2021-07-25,False,40,False
54,try,Lead future hand director themselves good.,2023-07-31,False,23,False
55,political,American dog western accept large law.,2023-04-12,True,41,True
56,American,Exist friend build within.,2022-03-19,False,9,False
57,suddenly,Today in speak voice.,2025-10-01,False,49,False
58,unit,One change direction everybody food fact back.,2024-08-17,False,43,False
59,continue,Senior sea phone.,2026-04-10,False,38,False
60,unit,Establish movie later relationship.,2025-01-18,True,6,False
61,company,Serve seek us argue marriage another.,2020-10-17,True,36,False
62,time,Lose hold fight career share.,2026-04-07,False,35,False
63,others,Consider hundred direction bar single attack thus.,2020-11-24,False,6,False
64,clearly,Admit box everybody meet.,2024-04-05,False,37,False
65,huge,Leader feeling page second nice.,2021-03-04,True,32,False
66,speak,Truth factor question.,2025-10-14,False,39,False
67,central,Democratic woman one however probably bank hope.,2021-04-12,False,34,False
68,collection,Method future explain school.,2021-12-16,True,21,False
69,six,Upon rise than inside nice authority house.,2021-12-06,False,24,False
70,while,Employee understand chair attention these entire Republican fast.,2024-01-12,False,35,True
71,just,Adult character next walk different stand.,2025-08-08,False,45,False
72,off,Work everything own will page group support maybe.,2024-01-13,True,16,False
73,management,Born prepare form instead.,2024-06-02,True,6,True
74,officer,Cup able tough hour attorney expect.,2020-02-06,False,40,False
75,mouth,Sound message economic wind clearly discussion important.,2021-04-02,True,40,False
76,newspaper,Million so scene fact exactly mean produce.,2023-07-10,True,21,False
77,lawyer,Decision way between.,2023-12-16,True,41,False
78,lot,Fire theory our letter knowledge could nearly.,2025-06-19,True,28,False
79,stop,Summer attention class want less.,2021-07-18,False,32,False
80,fear,Here debate agree art.,2022-09-01,False,38,False
81,play,Network relationship seem address hit although by.,2025-12-23,False,29,False
82,against,Outside standard response federal.,2021-10-08,False,34,False
83,him,Agency test yeah hair son hour cost.,2021-05-23,True,24,False
84,begin,Station most lot.,2022-09-19,False,35,False
85,material,Peace show especially they.,2021-07-03,True,5,False
86,ahead,Item total leave ahead.,2024-09-16,False,17,False
87,ten,Future able opportunity board she pass former.,2025-03-07,True,38,False
88,into,Bring score nation try remember all tough.,2021-02-16,False,49,False
89,particular,Expert century account matter dinner.,2020-09-29,False,37,False
90,magazine,Forward something project time.,2022-02-02,False,10,False
91,its,Hard serve right.,2021-06-13,False,43,False
92,our,Day success later class later official.,2025-03-01,True,36,False
93,his,Key rule measure minute instead.,2025-10-09,False,20,False
94,necessary,Three ten president type rise score eye stand.,2026-01-09,True,45,False
95,six,Visit would check you.,2024-03-12,True,9,False
96,upon,Manager technology coach challenge general.,2021-04-11,False,21,False
97,federal,Treat today compare find.,2022-07-16,False,38,False
98,home,Natural politics base bit manage mean job police.,2024-07-25,False,43,False
99,positive,After professor main first site attention security.,2022-04-11,True,28,True
100,population,Very to we professor.,2023-02-07,False,25,False
101,game,Realize know prevent southern conference.,2020-09-30,True,40,True
102,true,Maintain ten maintain exactly not.,2025-02-06,False,15,False
103,knowledge,Best area report several.,2026-01-09,False,44,False
104,surface,Tv take guy its especially.,2020-06-28,True,24,True
105,forget,Probably husband those project what sometimes both standard.,2023-08-16,False,25,False
106,kid,Impact chair financial success call real huge American.,2023-11-05,False,9,False
107,wonder,Trouble popular politics be.,2024-07-19,False,10,True
108,program,Relate early seat time rest sometimes.,2024-01-10,True,41,False
109,realize,Everybody growth because method south four.,2024-07-10,False,32,False
110,strategy,Anything east exactly produce thought perform actually.,2022-04-07,True,29,False
111,police,Effect impact newspaper after.,2025-02-07,True,46,False
112,office,Tough community class her late mother pay.,2021-07-05,True,15,False
