artist_id,nombre,pais,genero_principal,activo,anios_activo
1,Cassidy Allen,Croatia,pop,False,1
2,Krista Daniels,Afghanistan,rock,False,27
3,Maria Beck,Vanuatu,pop,True,18
4,Debra Smith,Venezuela,rock,False,8
5,Jennifer Anderson,Equatorial Guinea,rock,False,16
6,Eric Shaw,Moldova,rock,True,24
7,Ruth Freeman,Belize,electronic,False,17
8,Robert Rice,United Kingdom,hiphop,False,15
9,Angela Mccarthy,Paraguay,rock,False,8
10,Kyle Cain,Bosnia and Herzegovina,hiphop,True,6
11,Cheryl Gordon,Guatemala,pop,False,1
12,Alyssa Sawyer,Reunion,hiphop,False,11
13,John Horne,Algeria,jazz,False,22
14,Andrew James,Congo,jazz,True,30
15,Jessica Johnson,Croatia,jazz,False,27
16,Lisa Carson,Puerto Rico,hiphop,True,3
17,Robin Ray,Cape Verde,hiphop,False,18
18,Jamie Sutton,North Macedonia,electronic,False,23
19,Fred Walker,Croatia,latin,False,2
20,Maria Perez,Mexico,electronic,False,9
21,Melissa Wu,Christmas Island,pop,True,9
22,Frank Mcmillan,Cook Islands,hiphop,False,6
23,Brian Bruce,Haiti,jazz,False,4
24,Emily Thornton,Montserrat,latin,True,13
25,Ashley Eaton,Saint Vincent and the Grenadines,rock,True,16
26,Mitchell Moore,Netherlands,pop,False,27
27,Marilyn Ross,Latvia,rock,False,9
28,Kathryn Shelton,Senegal,hiphop,False,2
29,Paul Mccall,Belize,latin,True,10
30,Susan Howard,Swaziland,hiphop,False,16
31,Rachael Berry,Belize,pop,False,14
32,Sean Robinson,Equatorial Guinea,pop,False,5
33,Tammy Williams,Barbados,hiphop,False,25
34,William Brewer,Lithuania,rock,False,9
35,Steven Wolf,Andorra,rock,True,26
36,Benjamin Adams,Bosnia and Herzegovina,electronic,False,26
37,Brooke Reynolds,Nigeria,pop,True,1
38,Virginia Nelson,Romania,jazz,False,29
39,Amber Mayer,Uzbekistan,rock,True,5
40,Teresa Fry,Germany,hiphop,False,27
41,Jill Henry,Wallis and Futuna,hiphop,True,8
42,Mr. Christopher Lang DDS,Burkina Faso,rock,True,6
43,Kevin Douglas,Japan,latin,True,28
44,Laura Harris,Madagascar,jazz,False,19
45,Caitlin Bowman,Bouvet Island (Bouvetoya),rock,True,27
46,Anne Stein,Equatorial Guinea,hiphop,True,11
47,Denise Davis,Cook Islands,jazz,True,20
48,Brandon Larsen,Bermuda,rock,False,29
49,Michele Martin,Netherlands,latin,True,10
50,Brenda Edwards,Uzbekistan,jazz,False,13
51,Sharon Bishop,Bosnia and Herzegovina,pop,True,5
52,Anthony Webb,Saint Kitts and Nevis,latin,False,6
53,Amy Wright,American Samoa,rock,False,20
54,Carrie Pitts,Sao Tome and Principe,hiphop,True,4
55,Jacob Carter,Namibia,latin,True,29
56,Stephanie Trevino,Mongolia,rock,True,10
57,Paul Allen,Uzbekistan,pop,False,13
58,Scott Lynch,Portugal,pop,False,2
59,Sarah Fuentes,Vietnam,pop,True,3
60,Daniel Becker,Mali,jazz,True,23
61,Joanna Wilkinson,Namibia,rock,True,20
62,Mr. Michael Wilson,Burundi,electronic,False,18
63,Rebecca Williams,Chad,rock,False,23
64,Lisa Welch,Macao,jazz,False,4
65,Nicole Williams,Israel,electronic,False,28
66,Danny Robinson,Zambia,hiphop,True,1
67,Kevin Kelley,Brazil,rock,False,14
68,Robert Adams,Liechtenstein,hiphop,True,7
69,Stephen Johnson,Bouvet Island (Bouvetoya),jazz,True,4
70,Kelly Chavez,Iceland,pop,False,22
71,Olivia Elliott,Latvia,electronic,True,15
72,Diane Leonard,Sweden,pop,False,6
73,John Walters,Yemen,rock,True,30
74,Randall Shepard,Belize,rock,True,30
75,Kevin Abbott,New Zealand,electronic,False,15
76,Patrick Collier,Heard Island and McDonald Islands,electronic,False,26
77,Kevin Salinas,Switzerland,pop,True,30
78,Robert Cox,Sao Tome and Principe,pop,True,20
79,Matthew Elliott,Chad,latin,True,16
80,Ryan Thomas,Guinea,latin,False,16
81,Kristen Maynard,Burkina Faso,jazz,True,11
82,Craig Curtis,Armenia,pop,True,23
83,Wendy Perry,French Southern Territories,latin,False,5
84,Joshua Bird,Zimbabwe,hiphop,False,5
85,Kevin Jones,Turkey,pop,False,15
86,Logan Mitchell,Jordan,hiphop,False,6
87,Morgan Christensen,Puerto Rico,latin,False,14
88,Scott Roberts,Chad,jazz,False,22
89,Michelle Wilson,Latvia,electronic,False,4
90,John Marquez,Philippines,pop,False,19
91,Austin Cook,Haiti,pop,True,28
92,Gabriel Perez,Netherlands,rock,True,5
93,Mary Rodriguez,Tunisia,pop,True,16
94,Justin Wall,Bhutan,hiphop,True,25
